,org_name,org_id
0,AMERICAN AIRLINES GROUP INC,0
1,PINNACLE WEST CAPITAL CORP,0
2,ABBOTT LABORATORIES,0
3,ADVANCED MICRO DEVICES,0
4,AIR PRODUCTS & CHEMICALS INC,0
5,ALASKA AIR GROUP INC,0
6,HONEYWELL INTERNATIONAL INC,0
7,SKYWORKS SOLUTIONS INC,0
8,HESS CORP,0
9,AMERICAN ELECTRIC POWER CO,0
10,AMERICAN EXPRESS CO,0
11,AFLAC INC,0
12,AMERICAN INTERNATIONAL GROUP,0
13,AMETEK INC,0
14,AMGEN INC,0
15,ANALOG DEVICES,0
16,APACHE CORP,0
17,APPLE INC,0
18,APPLIED MATERIALS INC,0
19,ARCHER-DANIELS-MIDLAND CO,0
20,AUTODESK INC,0
21,AUTOMATIC DATA PROCESSING,0
22,AVERY DENNISON CORP,0
23,BALL CORP,0
24,BANK OF NEW YORK MELLON CORP,0
25,BAXTER INTERNATIONAL INC,0
26,BECTON DICKINSON & CO,0
27,VERIZON COMMUNICATIONS INC,0
28,BEST BUY CO INC,0
29,BLOCK H & R INC,0
30,BOEING CO,0
31,ROBERT HALF INTL INC,0
32,BRISTOL-MYERS SQUIBB CO,0
33,BROWN FORMAN CORP,0
34,CIGNA CORP,0
35,CSX CORP,0
36,CAMPBELL SOUP CO,0
37,CONSTELLATION BRANDS,0
38,CARDINAL HEALTH INC,0
39,CATERPILLAR INC,0
40,CENTURYLINK INC,0
41,JPMORGAN CHASE & CO,0
42,CHEVRON CORP,0
43,CHURCH & DWIGHT INC,0
44,CINTAS CORP,0
45,CLOROX CO/DE,0
46,COCA-COLA CO,D000000212
47,COLGATE-PALMOLIVE CO,0
48,AON PLC,0
49,COMCAST CORP,0
50,COMERICA INC,0
51,CITIGROUP INC,0
52,CA INC,D000046535
53,DXC TECHNOLOGY CO,0
54,CONAGRA BRANDS INC,0
55,CONSOLIDATED EDISON INC,0
56,CMS ENERGY CORP,0
57,COOPER COS INC (THE),0
58,MOLSON COORS BEVERAGE CO,0
59,CORNING INC,0
60,CUMMINS INC,0
61,DANAHER CORP,0
62,TARGET CORP,0
63,DEERE & CO,0
64,DELTA AIR LINES INC,0
65,DTE ENERGY CO,0
66,DISNEY (WALT) CO,0
67,DOLLAR GENERAL CORP,0
68,DOMINION ENERGY INC,0
69,DOVER CORP,0
70,OMNICOM GROUP,0
71,DUKE ENERGY CORP,0
72,FLOWSERVE CORP,0
73,PERKINELMER INC,0
74,EATON CORP PLC,0
75,ECOLAB INC,0
76,EMERSON ELECTRIC CO,0
77,EQUIFAX INC,0
78,EQT CORP,0
79,EXPEDITORS INTL WASH INC,0
80,EXXON MOBIL CORP,0
81,FMC CORP,0
82,NEXTERA ENERGY INC,0
83,FEDEX CORP,0
84,FEDERAL REALTY INVESTMENT TR,0
85,MACY'S INC,0
86,FIFTH THIRD BANCORP,0
87,REGIONS FINANCIAL CORP,0
88,M & T BANK CORP,0
89,U S BANCORP,0
90,FLUOR CORP,0
91,FORD MOTOR CO,0
92,FRANKLIN RESOURCES INC,0
93,ARTHUR J GALLAGHER & CO,0
94,GAP INC,0
95,GENERAL DYNAMICS CORP,0
96,GENERAL ELECTRIC CO,0
97,GENERAL MILLS INC,0
98,GENERAL MOTORS CO,0
99,GENUINE PARTS CO,0
100,GOODYEAR TIRE & RUBBER CO,0
101,GRAINGER (W W) INC,0
102,HALLIBURTON CO,0
103,HASBRO INC,0
104,WELLTOWER INC,0
105,KRAFT HEINZ CO,0
106,HELMERICH & PAYNE,0
107,HERSHEY CO,0
108,HP INC,0
109,HILTON WORLDWIDE HOLDINGS,0
110,HOME DEPOT INC,0
111,HORMEL FOODS CORP,0
112,CENTERPOINT ENERGY INC,0
113,HUNT (JB) TRANSPRT SVCS INC,0
114,HUNTINGTON BANCSHARES,0
115,ILLINOIS TOOL WORKS,0
116,INTEL CORP,0
117,INTL BUSINESS MACHINES CORP,0
118,INTL FLAVORS & FRAGRANCES,0
119,INTL PAPER CO,0
120,INTERPUBLIC GROUP OF COS,0
121,JOHNSON & JOHNSON,0
122,JOHNSON CONTROLS INTL PLC,0
123,KLA CORP,0
124,KINDER MORGAN INC,0
125,KANSAS CITY SOUTHERN,0
126,KELLOGG CO,0
127,KIMBERLY-CLARK CORP,0
128,KROGER CO,0
129,LAM RESEARCH CORP,0
130,LEGGETT & PLATT INC,0
131,LENNAR CORP,0
132,JEFFERIES FINANCIAL GRP INC,0
133,LILLY (ELI) & CO,0
134,L BRANDS INC,0
135,LINCOLN NATIONAL CORP,0
136,LOCKHEED MARTIN CORP,0
137,LOEWS CORP,0
138,RANGE RESOURCES CORP,0
139,LOWE'S COS INC,0
140,MARATHON OIL CORP,0
141,HOST HOTELS & RESORTS INC,0
142,MARSH & MCLENNAN COS,0
143,MASCO CORP,0
144,MATTEL INC,0
145,MCCORMICK & CO INC,0
146,MCDONALD'S CORP,0
147,S&P GLOBAL INC,0
148,MCKESSON CORP,0
149,MEDTRONIC PLC,0
150,CVS HEALTH CORP,0
151,MERCK & CO,0
152,MICRON TECHNOLOGY INC,0
153,ENTERGY CORP,0
154,3M CO,0
155,MOTOROLA SOLUTIONS INC,0
156,MYLAN NV,0
157,BANK OF AMERICA CORP,0
158,NEWELL BRANDS INC,0
159,NEWMONT CORP,0
160,NIKE INC  -CL B,0
161,NOBLE ENERGY INC,0
162,NORDSTROM INC,0
163,NORFOLK SOUTHERN CORP,0
164,EVERSOURCE ENERGY,0
165,NISOURCE INC,0
166,XCEL ENERGY INC,0
167,NORTHERN TRUST CORP,0
168,NORTHROP GRUMMAN CORP,0
169,WELLS FARGO & CO,0
170,NUCOR CORP,0
171,OCCIDENTAL PETROLEUM CORP,0
172,FIRSTENERGY CORP,0
173,ONEOK INC,0
174,PNC FINANCIAL SVCS GROUP INC,0
175,PPG INDUSTRIES INC,0
176,PACCAR INC,0
177,PG&E CORP,0
178,SEMPRA ENERGY,0
179,PARKER-HANNIFIN CORP,0
180,PAYCHEX INC,0
181,PPL CORP,0
182,PENTAIR PLC,0
183,PEPSICO INC,0
184,PFIZER INC,0
185,EXELON CORP,0
186,ALTRIA GROUP INC,0
187,CONOCOPHILLIPS,0
188,PVH CORP,0
189,PITNEY BOWES INC,0
190,PROCTER & GAMBLE CO,0
191,PUBLIC SERVICE ENTRP GRP INC,0
192,PULTEGROUP INC,0
193,RAYMOND JAMES FINANCIAL CORP,0
194,RAYTHEON CO,0
195,ROCKWELL AUTOMATION,0
196,ROSS STORES INC,0
197,SCHLUMBERGER LTD,0
198,SEALED AIR CORP,0
199,SHERWIN-WILLIAMS CO,0
